name,type_label,description,lat,lng,origin,external_id,status
Trinkbrunnen,drinking_fountain,,48.2129137905,16.3259277159,verified,vienna:2255748,verified
Trinkbrunnen,drinking_fountain,,48.239938381,16.4737957678,verified,vienna:2255749,verified
Trinkbrunnen,drinking_fountain,,48.2399678244,16.4737193109,verified,vienna:2255750,verified
Trinkbrunnen,drinking_fountain,,48.2399071762,16.4737208285,verified,vienna:2255751,verified
Trinkbrunnen,drinking_fountain,,48.2406648822,16.4742176938,verified,vienna:2255752,verified
Trinkbrunnen,drinking_fountain,,48.1989423332,16.3385926843,verified,vienna:2255753,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1964478658,16.2858579385,verified,vienna:2255754,verified
Trinkbrunnen,drinking_fountain,,48.2093112848,16.3587058627,verified,vienna:2255755,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1321407473,16.2557532851,verified,vienna:2255756,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.195074485,16.2854775669,verified,vienna:2255758,verified
Trinkbrunnen,drinking_fountain,,48.2167418511,16.3723434759,verified,vienna:2255759,verified
Trinkbrunnen,drinking_fountain,,48.2164176097,16.3292709092,verified,vienna:2255763,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1955459025,16.2611212171,verified,vienna:2255764,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1802582813,16.2898646289,verified,vienna:2255765,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1592233247,16.2910575342,verified,vienna:2255766,verified
Trinkbrunnen,drinking_fountain,,48.2633833628,16.4432126562,verified,vienna:2255767,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1393410001,16.2778988626,verified,vienna:2255777,verified
Trinkbrunnen,drinking_fountain,,48.1666381883,16.4183687023,verified,vienna:2255792,verified
Trinkbrunnen,drinking_fountain,,48.1542951653,16.2898930926,verified,vienna:2255793,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1689478053,16.308030724,verified,vienna:2255818,verified
Trinkbrunnen,drinking_fountain,,48.159433872,16.475835954,verified,vienna:2255827,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1764406106,16.332391678,verified,vienna:2255829,verified
Trinkbrunnen,drinking_fountain,,48.2250665157,16.3858220372,verified,vienna:2255838,verified
Trinkbrunnen,drinking_fountain,,48.2064266898,16.3143083835,verified,vienna:2255415,verified
Trinkbrunnen,drinking_fountain,,48.2063828172,16.3151682245,verified,vienna:2255416,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2159348476,16.3596818513,verified,vienna:2255417,verified
Trinkbrunnen,drinking_fountain,,48.212735407,16.488845228,verified,vienna:2255418,verified
Trinkbrunnen,drinking_fountain,,48.2242519884,16.4516214393,verified,vienna:2255419,verified
Trinkbrunnen,drinking_fountain,,48.213298934,16.3356021933,verified,vienna:2255420,verified
Trinkbrunnen,drinking_fountain,,48.2136346207,16.3351613006,verified,vienna:2255421,verified
Trinkbrunnen,drinking_fountain,,48.2135649044,16.3349615903,verified,vienna:2255422,verified
Trinkbrunnen,drinking_fountain,,48.2446929133,16.3258242167,verified,vienna:2255423,verified
Trinkbrunnen,drinking_fountain,,48.2213621422,16.3169318089,verified,vienna:2255424,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2001187872,16.3135108086,verified,vienna:2255425,verified
Trinkbrunnen,drinking_fountain,,48.1694007959,16.3520725085,verified,vienna:2255427,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2045689699,16.3465166254,verified,vienna:2255429,verified
Trinkbrunnen,drinking_fountain,,48.2014319093,16.338537466,verified,vienna:2255430,verified
Trinkbrunnen,drinking_fountain,,48.2076211691,16.3406693166,verified,vienna:2255431,verified
Trinkbrunnen,drinking_fountain,,48.1989014063,16.3473425169,verified,vienna:2255432,verified
Trinkbrunnen,drinking_fountain,,48.2088438344,16.3453550482,verified,vienna:2255433,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2234671112,16.358717653,verified,vienna:2255434,verified
Trinkbrunnen,drinking_fountain,,48.2297306399,16.3525298864,verified,vienna:2255436,verified
Trinkbrunnen,drinking_fountain,,48.2914398911,16.4151738521,verified,vienna:2255437,verified
Trinkbrunnen,drinking_fountain,,48.1587730321,16.3193854493,verified,vienna:2255438,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2801449554,16.4216665868,verified,vienna:2255439,verified
Trinkbrunnen,drinking_fountain,,48.2692585334,16.4487849177,verified,vienna:2255440,verified
Trinkbrunnen,drinking_fountain,,48.2704241086,16.4500359945,verified,vienna:2255441,verified
Trinkbrunnen,drinking_fountain,,48.2701988038,16.454875076,verified,vienna:2255442,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2775064426,16.4124448176,verified,vienna:2255443,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2292685598,16.5347851295,verified,vienna:2255444,verified
Trinkbrunnen,drinking_fountain,,48.295378764,16.3891581742,verified,vienna:2255445,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2455547431,16.3185177629,verified,vienna:2255446,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2499930657,16.3129124695,verified,vienna:2255447,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2432709064,16.3577219058,verified,vienna:2255448,verified
Trinkbrunnen,drinking_fountain,,48.2456182553,16.3440191134,verified,vienna:2255449,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2534035396,16.3413962684,verified,vienna:2255450,verified
Trinkbrunnen,drinking_fountain,,48.2506823933,16.3372110618,verified,vienna:2255451,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2410151914,16.3205036115,verified,vienna:2255452,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2049000791,16.4058581028,verified,vienna:2255453,verified
Trinkbrunnen,drinking_fountain,,48.2061681077,16.4058683295,verified,vienna:2255454,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2566226481,16.3621081615,verified,vienna:2255455,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2583573062,16.3533360483,verified,vienna:2255456,verified
Trinkbrunnen,drinking_fountain,,48.253918542,16.3667157712,verified,vienna:2255457,verified
Trinkbrunnen,drinking_fountain,,48.25523423,16.4075571461,verified,vienna:2255458,verified
Trinkbrunnen,drinking_fountain,,48.2615442734,16.3993594803,verified,vienna:2255460,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2207984368,16.3426337576,verified,vienna:2255462,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2346347345,16.3313915012,verified,vienna:2255463,verified
Trinkbrunnen,drinking_fountain,,48.2342310686,16.3337040534,verified,vienna:2255464,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2346850828,16.3364778672,verified,vienna:2255465,verified
Trinkbrunnen,drinking_fountain,,48.2361686047,16.3342889348,verified,vienna:2255466,verified
Trinkbrunnen,drinking_fountain,,48.2508815358,16.4026058711,verified,vienna:2255467,verified
Trinkbrunnen,drinking_fountain,,48.2131427858,16.4010089391,verified,vienna:2255468,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2187513021,16.3221146346,verified,vienna:2255470,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.254441466,16.4216061681,verified,vienna:2255471,verified
Trinkbrunnen,drinking_fountain,,48.210643378,16.3318049684,verified,vienna:2255472,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2079230038,16.2860629282,verified,vienna:2255473,verified
Trinkbrunnen,drinking_fountain,,48.2135778276,16.3328335228,verified,vienna:2255474,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2059901475,16.3341190953,verified,vienna:2255475,verified
Trinkbrunnen,drinking_fountain,,48.2057322029,16.334168645,verified,vienna:2255476,verified
Trinkbrunnen,drinking_fountain,,48.2087746837,16.3334241928,verified,vienna:2255477,verified
Trinkbrunnen,drinking_fountain,,48.1925694488,16.4416931729,verified,vienna:2255478,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1888888975,16.3183807819,verified,vienna:2255479,verified
Trinkbrunnen,drinking_fountain,,48.2141651603,16.4766974477,verified,vienna:2255481,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2127151655,16.3096562681,verified,vienna:2255482,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2127668151,16.3093484977,verified,vienna:2255483,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2091694794,16.313151186,verified,vienna:2255484,verified
Trinkbrunnen,drinking_fountain,,48.2156216428,16.3125753531,verified,vienna:2255485,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2158335658,16.307549171,verified,vienna:2255486,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.235442924,16.3727353798,verified,vienna:2255487,verified
Trinkbrunnen,drinking_fountain,,48.1870427844,16.3258442956,verified,vienna:2255488,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1964276375,16.3632903406,verified,vienna:2255489,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2005769565,16.345730371,verified,vienna:2255490,verified
Trinkbrunnen,drinking_fountain,,48.1469038789,16.3983491872,verified,vienna:2255491,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1479909986,16.4008948566,verified,vienna:2255492,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1502618228,16.3990076773,verified,vienna:2255493,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.15086291,16.3990085916,verified,vienna:2255494,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1506209447,16.4014620495,verified,vienna:2255495,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1455836817,16.4068789997,verified,vienna:2255496,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1886827674,16.3260946104,verified,vienna:2255498,verified
Trinkbrunnen,drinking_fountain,,48.1935253585,16.3376476459,verified,vienna:2255499,verified
Trinkbrunnen,drinking_fountain,,48.2203170778,16.313045374,verified,vienna:2255500,verified
Trinkbrunnen,drinking_fountain,,48.2104104061,16.3192416727,verified,vienna:2255501,verified
Trinkbrunnen,drinking_fountain,,48.2041497347,16.3154261921,verified,vienna:2255502,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.21452052,16.5261100292,verified,vienna:2255503,verified
Trinkbrunnen,drinking_fountain,,48.1678317854,16.2875140225,verified,vienna:2255504,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.156097082,16.4416198124,verified,vienna:2255505,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2416018613,16.4799822103,verified,vienna:2255506,verified
Trinkbrunnen,drinking_fountain,,48.1983533159,16.3059712941,verified,vienna:2255507,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1912902794,16.3152609078,verified,vienna:2255508,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2630589972,16.3921806767,verified,vienna:2255509,verified
Trinkbrunnen,drinking_fountain,,48.1633690265,16.2919704111,verified,vienna:2255510,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2765528759,16.4056541352,verified,vienna:2255511,verified
Trinkbrunnen,drinking_fountain,,48.2359835997,16.3902080485,verified,vienna:2255513,verified
Trinkbrunnen,drinking_fountain,,48.2139448123,16.3439822245,verified,vienna:2255514,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2189414535,16.3940681716,verified,vienna:2255515,verified
Trinkbrunnen,drinking_fountain,,48.2197236185,16.3961939271,verified,vienna:2255517,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1574049241,16.424770791,verified,vienna:2255518,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1424784817,16.3905084972,verified,vienna:2255520,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2147881868,16.4146400051,verified,vienna:2255521,verified
Trinkbrunnen,drinking_fountain,,48.2412249383,16.3093274595,verified,vienna:2255522,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2571675562,16.3884648806,verified,vienna:2255523,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2006748385,16.337890145,verified,vienna:2255524,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2233875268,16.3672706061,verified,vienna:2255525,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2236589239,16.3675335275,verified,vienna:2255526,verified
Trinkbrunnen,drinking_fountain,,48.2074680229,16.3512223057,verified,vienna:2255527,verified
Trinkbrunnen,drinking_fountain,,48.2075258161,16.3429561944,verified,vienna:2255528,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1887543795,16.3169178867,verified,vienna:2255529,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.18885584,16.3188763865,verified,vienna:2255531,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1823739804,16.2683806189,verified,vienna:2255532,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.257054478,16.3396013312,verified,vienna:2255533,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2282988903,16.3358295684,verified,vienna:2255534,verified
Trinkbrunnen,drinking_fountain,,48.2496856188,16.3477857153,verified,vienna:2255535,verified
Trinkbrunnen,drinking_fountain,,48.1659948122,16.2575442812,verified,vienna:2255536,verified
Trinkbrunnen,drinking_fountain,,48.18772553,16.4033260733,verified,vienna:2255537,verified
Trinkbrunnen,drinking_fountain,,48.2237372897,16.3460257973,verified,vienna:2255538,verified
Trinkbrunnen,drinking_fountain,,48.2024499341,16.3889178216,verified,vienna:2255539,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2141258439,16.3047176468,verified,vienna:2255540,verified
Trinkbrunnen,drinking_fountain,,48.2626167967,16.3873909987,verified,vienna:2255541,verified
Trinkbrunnen,drinking_fountain,,48.2124769046,16.4755408171,verified,vienna:2255542,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2260224704,16.4912176259,verified,vienna:2255543,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.217371161,16.4821431538,verified,vienna:2255544,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2777896502,16.4908551802,verified,vienna:2255545,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.218838069,16.4769948627,verified,vienna:2255546,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.246029275,16.4723925535,verified,vienna:2255547,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2145386803,16.4905327333,verified,vienna:2255548,verified
Trinkbrunnen,drinking_fountain,,48.2212692352,16.4845417811,verified,vienna:2255549,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2131246368,16.5244868568,verified,vienna:2255550,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2179528462,16.5252660404,verified,vienna:2255552,verified
Trinkbrunnen,drinking_fountain,,48.2141646349,16.4753182586,verified,vienna:2255553,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2974068151,16.4203835677,verified,vienna:2255555,verified
Trinkbrunnen,drinking_fountain,,48.2947171487,16.4166846211,verified,vienna:2255556,verified
Trinkbrunnen,drinking_fountain,,48.2946352478,16.4172232945,verified,vienna:2255557,verified
Trinkbrunnen,drinking_fountain,,48.2590639046,16.4236020233,verified,vienna:2255558,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.219453548,16.3943052267,verified,vienna:2255559,verified
Trinkbrunnen,drinking_fountain,,48.2531829034,16.442711057,verified,vienna:2255560,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1456233355,16.4041426809,verified,vienna:2255563,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1468185244,16.4014880126,verified,vienna:2255564,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1484913968,16.405443393,verified,vienna:2255565,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.145179757,16.4020355097,verified,vienna:2255566,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1765284595,16.4256682148,verified,vienna:2255567,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2340693963,16.3247831895,verified,vienna:2255568,verified
Trinkbrunnen,drinking_fountain,,48.1900792942,16.3936349192,verified,vienna:2255571,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1692911855,16.4110578235,verified,vienna:2255572,verified
Trinkbrunnen,drinking_fountain,,48.2168203305,16.3489047916,verified,vienna:2255573,verified
Trinkbrunnen,drinking_fountain,,48.2375729723,16.4531725882,verified,vienna:2255574,verified
Trinkbrunnen,drinking_fountain,,48.2128655292,16.3195371266,verified,vienna:2255575,verified
Trinkbrunnen,drinking_fountain,,48.259171172,16.3922622541,verified,vienna:2255576,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2235522494,16.3907038856,verified,vienna:2255577,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2206175871,16.3679648555,verified,vienna:2255578,verified
Trinkbrunnen,drinking_fountain,,48.2378946614,16.385758299,verified,vienna:2255579,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1908771677,16.3755844171,verified,vienna:2255580,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2235110681,16.3907427664,verified,vienna:2255581,verified
Trinkbrunnen,drinking_fountain,,48.1665187842,16.3259594434,verified,vienna:2255582,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2699282706,16.4380320439,verified,vienna:2255583,verified
Trinkbrunnen,drinking_fountain,,48.2524857046,16.398782678,verified,vienna:2255584,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2513978035,16.3930588829,verified,vienna:2255585,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1610424492,16.4437316248,verified,vienna:2255587,verified
Trinkbrunnen,drinking_fountain,,48.2316562154,16.3479863691,verified,vienna:2255589,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2582866707,16.3376528522,verified,vienna:2255590,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2775788609,16.3825672712,verified,vienna:2255591,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1360046565,16.2805018542,verified,vienna:2255592,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1353278876,16.2824154162,verified,vienna:2255593,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1355386845,16.2818535384,verified,vienna:2255594,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2022793161,16.2499261876,verified,vienna:2255595,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.15272643,16.3868906503,verified,vienna:2255596,verified
Trinkbrunnen,drinking_fountain,,48.2377417048,16.4157010127,verified,vienna:2255597,verified
Trinkbrunnen,drinking_fountain,,48.1683726994,16.2969848132,verified,vienna:2255598,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2353286555,16.3708098852,verified,vienna:2255600,verified
Trinkbrunnen,drinking_fountain,,48.211919141,16.3594549507,verified,vienna:2255601,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2225413228,16.3908314929,verified,vienna:2255603,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2259470595,16.3963226834,verified,vienna:2255604,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1695011697,16.3823570015,verified,vienna:2255605,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1738901708,16.4194004436,verified,vienna:2255606,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1696066009,16.4290588628,verified,vienna:2255609,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2743494697,16.4057856576,verified,vienna:2255610,verified
Trinkbrunnen,drinking_fountain,,48.2608133318,16.3921441497,verified,vienna:2255611,verified
Trinkbrunnen,drinking_fountain,,48.1917904311,16.3920638923,verified,vienna:2255612,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2459272549,16.3306537508,verified,vienna:2255613,verified
Trinkbrunnen,drinking_fountain,,48.2518338032,16.457488021,verified,vienna:2255614,verified
Trinkbrunnen,drinking_fountain,,48.2160260654,16.3533244708,verified,vienna:2255615,verified
Trinkbrunnen,drinking_fountain,,48.2482966415,16.4919744912,verified,vienna:2255617,verified
Trinkbrunnen,drinking_fountain,,48.2881909319,16.4318239319,verified,vienna:2255618,verified
Trinkbrunnen,drinking_fountain,,48.2181926192,16.2498044441,verified,vienna:2255622,verified
Trinkbrunnen,drinking_fountain,,48.1844760498,16.3346885423,verified,vienna:2255623,verified
Trinkbrunnen,drinking_fountain,,48.2477001907,16.307099298,verified,vienna:2255624,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2243441553,16.5035894615,verified,vienna:2255625,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2430244255,16.3017954195,verified,vienna:2255626,verified
Trinkbrunnen,drinking_fountain,,48.143499484,16.2946718901,verified,vienna:2255627,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1973116815,16.4020511011,verified,vienna:2255628,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1938085791,16.2741121609,verified,vienna:2255629,verified
Trinkbrunnen,drinking_fountain,,48.2760356332,16.4223280134,verified,vienna:2255630,verified
Trinkbrunnen,drinking_fountain,,48.2776364441,16.4237443048,verified,vienna:2255631,verified
Trinkbrunnen,drinking_fountain,,48.2573579885,16.4559412274,verified,vienna:2255632,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1823914373,16.4180744227,verified,vienna:2255633,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.183192785,16.4176030415,verified,vienna:2255634,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2895001383,16.3917113385,verified,vienna:2255635,verified
Trinkbrunnen,drinking_fountain,,48.2527394037,16.4773043753,verified,vienna:2255638,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1783579535,16.3811703093,verified,vienna:2255639,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1791307479,16.383110999,verified,vienna:2255640,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1800234988,16.3837442985,verified,vienna:2255642,verified
Trinkbrunnen,drinking_fountain,,48.1818717037,16.3819509054,verified,vienna:2255643,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1530866005,16.2916610064,verified,vienna:2255646,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2100888609,16.2480461138,verified,vienna:2255647,verified
Trinkbrunnen,drinking_fountain,,48.237932904,16.4496559717,verified,vienna:2255648,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1769516033,16.3886400912,verified,vienna:2255649,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1781881267,16.3863262977,verified,vienna:2255650,verified
