name,type_label,description,lat,lng,origin,external_id,status
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1783407889,16.3860896383,verified,vienna:2255651,verified
Trinkbrunnen,drinking_fountain,,48.194160103,16.3524101698,verified,vienna:2255652,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.269708205,16.4450984479,verified,vienna:2255653,verified
Trinkbrunnen,drinking_fountain,,48.2860322131,16.4437606471,verified,vienna:2255654,verified
Trinkbrunnen,drinking_fountain,,48.237084231,16.3192924701,verified,vienna:2255657,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1461124973,16.3857823496,verified,vienna:2255658,verified
Trinkbrunnen,drinking_fountain,,48.1450014422,16.3934891574,verified,vienna:2255659,verified
Trinkbrunnen,drinking_fountain,,48.2041827125,16.3797072149,verified,vienna:2255660,verified
Trinkbrunnen,drinking_fountain,,48.2038272839,16.381743163,verified,vienna:2255661,verified
Trinkbrunnen,drinking_fountain,,48.1692639304,16.3063574631,verified,vienna:2255662,verified
Trinkbrunnen,drinking_fountain,,48.2467556436,16.4073493535,verified,vienna:2255663,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2915343004,16.3864320078,verified,vienna:2255664,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2108645056,16.3596279972,verified,vienna:2255665,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2102218336,16.359410088,verified,vienna:2255666,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2305859241,16.2949010812,verified,vienna:2255667,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2037585851,16.3542998896,verified,vienna:2255669,verified
Trinkbrunnen,drinking_fountain,,48.2145218384,16.3601290301,verified,vienna:2255670,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2456749016,16.3482371775,verified,vienna:2255671,verified
Trinkbrunnen,drinking_fountain,,48.188320491,16.3433749792,verified,vienna:2255672,verified
Trinkbrunnen,drinking_fountain,,48.226898214,16.3121186048,verified,vienna:2255673,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1373433341,16.2889424805,verified,vienna:2255674,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1521384583,16.2867064022,verified,vienna:2255676,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.190645892,16.331715703,verified,vienna:2255656,verified
Trinkbrunnen,drinking_fountain,,48.1987790797,16.2940564581,verified,vienna:2255730,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1985717997,16.3764415443,verified,vienna:2255734,verified
Trinkbrunnen,drinking_fountain,,48.2074569444,16.3411749757,verified,vienna:2255735,verified
Trinkbrunnen,drinking_fountain,,48.2698978996,16.3835505667,verified,vienna:2255740,verified
Trinkbrunnen,drinking_fountain,,48.2055223816,16.215206604,verified,vienna:2255742,verified
Trinkbrunnen,drinking_fountain,,48.1959875538,16.4038293632,verified,vienna:2255743,verified
Trinkbrunnen,drinking_fountain,,48.1824541655,16.4014383982,verified,vienna:2255744,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1888763077,16.3396870906,verified,vienna:2255745,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1597934208,16.4685635099,verified,vienna:2255746,verified
Trinkbrunnen,drinking_fountain,,48.2144043928,16.3179669745,verified,vienna:2255747,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1532848074,16.3564325446,verified,vienna:2255374,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1400823847,16.3922834834,verified,vienna:2255376,verified
Trinkbrunnen,drinking_fountain,,48.1941141543,16.3565190074,verified,vienna:2255378,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1938579005,16.3563219595,verified,vienna:2255379,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.154407879,16.380966138,verified,vienna:2255380,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1543887365,16.394213604,verified,vienna:2255381,verified
Trinkbrunnen,drinking_fountain,,48.1792842067,16.4153044115,verified,vienna:2255382,verified
Trinkbrunnen,drinking_fountain,,48.1558642534,16.3845560767,verified,vienna:2255383,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1795068199,16.4207830012,verified,vienna:2255384,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1578375066,16.3878456608,verified,vienna:2255385,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2348663334,16.3648141637,verified,vienna:2255386,verified
Trinkbrunnen,drinking_fountain,,48.1963462921,16.2760670808,verified,vienna:2255387,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1968639194,16.2753447319,verified,vienna:2255388,verified
Trinkbrunnen,drinking_fountain,,48.1973114222,16.2742042977,verified,vienna:2255389,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2389025529,16.384256936,verified,vienna:2255390,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1517657902,16.4662453644,verified,vienna:2255391,verified
Trinkbrunnen,drinking_fountain,,48.1651968006,16.4290684336,verified,vienna:2255393,verified
Trinkbrunnen,drinking_fountain,,48.167256177,16.4258006749,verified,vienna:2255394,verified
Trinkbrunnen,drinking_fountain,,48.2342273263,16.3735309251,verified,vienna:2255395,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2400121507,16.3786448935,verified,vienna:2255397,verified
Trinkbrunnen,drinking_fountain,,48.2264605852,16.3693354969,verified,vienna:2255398,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.235580311,16.3676471903,verified,vienna:2255400,verified
Trinkbrunnen,drinking_fountain,,48.1486552847,16.3172686601,verified,vienna:2255401,verified
Trinkbrunnen,drinking_fountain,,48.2319080178,16.3765943163,verified,vienna:2255402,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1321843389,16.4201264092,verified,vienna:2255404,verified
Trinkbrunnen,drinking_fountain,,48.230713754,16.3633089184,verified,vienna:2255406,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1309101979,16.3138545013,verified,vienna:2255407,verified
Trinkbrunnen,drinking_fountain,,48.1512763886,16.2698820823,verified,vienna:2255408,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1481554693,16.2920205749,verified,vienna:2255409,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2127566084,16.3210690918,verified,vienna:2255410,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2337206447,16.2915306123,verified,vienna:2255411,verified
Trinkbrunnen,drinking_fountain,,48.2077341882,16.2447718154,verified,vienna:2255412,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2177838193,16.364424841,verified,vienna:2255413,verified
Trinkbrunnen,drinking_fountain,,48.2067070893,16.3146897296,verified,vienna:2255414,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1678796481,16.3840039705,verified,vienna:2254994,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1748157851,16.3541563029,verified,vienna:2254995,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1745483393,16.3686611976,verified,vienna:2254996,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1746842132,16.3686391143,verified,vienna:2254997,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1756361208,16.3547320096,verified,vienna:2254998,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1648468053,16.4029990476,verified,vienna:2254999,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2040234361,16.3323626692,verified,vienna:2255000,verified
Trinkbrunnen,drinking_fountain,,48.2035023133,16.3320103411,verified,vienna:2255001,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2270541465,16.3580086597,verified,vienna:2255002,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1978802678,16.3518487699,verified,vienna:2255003,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1979105264,16.3532411043,verified,vienna:2255004,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1979706143,16.3523762584,verified,vienna:2255005,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2098953822,16.3271987831,verified,vienna:2255006,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1753549711,16.3681194398,verified,vienna:2255008,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2383126897,16.3847382143,verified,vienna:2255009,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2448934973,16.3387423092,verified,vienna:2255010,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2448648933,16.3377260939,verified,vienna:2255011,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2538365551,16.3571442188,verified,vienna:2255012,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2526070404,16.3581443956,verified,vienna:2255013,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.252010736,16.3575300746,verified,vienna:2255014,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2522983743,16.3618675608,verified,vienna:2255015,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.167942504,16.416750172,verified,vienna:2255016,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1675075012,16.4163200055,verified,vienna:2255017,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1690130534,16.4186190492,verified,vienna:2255018,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1569747902,16.4248274419,verified,vienna:2255019,verified
Trinkbrunnen,drinking_fountain,,48.1735852732,16.4110183662,verified,vienna:2255020,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1680658021,16.4305284564,verified,vienna:2255022,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1539554491,16.4602081984,verified,vienna:2255023,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.153318404,16.4616104834,verified,vienna:2255024,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2685945245,16.3829817636,verified,vienna:2255025,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2731404634,16.3940123195,verified,vienna:2255026,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.172210453,16.3592447755,verified,vienna:2255027,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2721599961,16.4479246151,verified,vienna:2255028,verified
Trinkbrunnen,drinking_fountain,,48.271840567,16.4490692235,verified,vienna:2255029,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1547238379,16.4697926976,verified,vienna:2255030,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.154573943,16.4693719756,verified,vienna:2255031,verified
Trinkbrunnen,drinking_fountain,,48.2488473178,16.3780538705,verified,vienna:2255032,verified
Trinkbrunnen,drinking_fountain,,48.1708398335,16.3683094564,verified,vienna:2255034,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.258231947,16.4430998391,verified,vienna:2255036,verified
Trinkbrunnen,drinking_fountain,,48.2585887019,16.4437556002,verified,vienna:2255037,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1813784228,16.3662693895,verified,vienna:2255039,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.180310032,16.3653785777,verified,vienna:2255040,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2202553918,16.4806405492,verified,vienna:2255041,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2073687428,16.337986701,verified,vienna:2255042,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2342495388,16.3299536854,verified,vienna:2255043,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2345849396,16.3375897472,verified,vienna:2255044,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1878727447,16.3109746641,verified,vienna:2255046,verified
Trinkbrunnen,drinking_fountain,,48.2020312996,16.2516314556,verified,vienna:2255047,verified
Trinkbrunnen,drinking_fountain,,48.1897687495,16.3544786847,verified,vienna:2255048,verified
Trinkbrunnen,drinking_fountain,,48.2516042313,16.3996786172,verified,vienna:2255049,verified
Trinkbrunnen,drinking_fountain,,48.2563649063,16.3899152861,verified,vienna:2255050,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2526699208,16.3950282776,verified,vienna:2255051,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2526870085,16.4151422899,verified,vienna:2255053,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2644242588,16.3983691507,verified,vienna:2255054,verified
Trinkbrunnen,drinking_fountain,,48.2698889987,16.3838817512,verified,vienna:2255056,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2549593344,16.3998036465,verified,vienna:2255058,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2729402446,16.3936981661,verified,vienna:2255059,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1812426908,16.3480754334,verified,vienna:2255060,verified
Trinkbrunnen,drinking_fountain,,48.1817008961,16.347002342,verified,vienna:2255061,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1818694725,16.3458312405,verified,vienna:2255062,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1815086009,16.3330891269,verified,vienna:2255063,verified
Trinkbrunnen,drinking_fountain,,48.1649293731,16.3061188227,verified,vienna:2255064,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.186671119,16.3370760245,verified,vienna:2255065,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.17585124,16.3312367807,verified,vienna:2255067,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1812864881,16.33917136,verified,vienna:2255068,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1814869897,16.3395734329,verified,vienna:2255069,verified
Trinkbrunnen,drinking_fountain,,48.1730435416,16.328629795,verified,vienna:2255070,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1823099159,16.3273785972,verified,vienna:2255071,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1822484237,16.3278041032,verified,vienna:2255072,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1789036502,16.3346685973,verified,vienna:2255074,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1592445131,16.3268656903,verified,vienna:2255075,verified
Trinkbrunnen,drinking_fountain,,48.160755844,16.3240599964,verified,vienna:2255076,verified
Trinkbrunnen,drinking_fountain,,48.1603030653,16.323577135,verified,vienna:2255077,verified
Trinkbrunnen,drinking_fountain,,48.1805754908,16.328355282,verified,vienna:2255078,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1709204437,16.320757119,verified,vienna:2255079,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1823672232,16.3473282917,verified,vienna:2255080,verified
Trinkbrunnen,drinking_fountain,,48.1782171603,16.3394124158,verified,vienna:2255081,verified
Trinkbrunnen,drinking_fountain,,48.1787195657,16.3386609308,verified,vienna:2255082,verified
Trinkbrunnen,drinking_fountain,,48.1657331865,16.2809912449,verified,vienna:2255083,verified
Trinkbrunnen,drinking_fountain,,48.1645079513,16.2727532971,verified,vienna:2255085,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1936426401,16.2600958522,verified,vienna:2255086,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.192422534,16.2613078055,verified,vienna:2255087,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1855355007,16.2871541496,verified,vienna:2255088,verified
Trinkbrunnen,drinking_fountain,,48.1684277453,16.2821405743,verified,vienna:2255089,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1812153181,16.2743655182,verified,vienna:2255090,verified
Trinkbrunnen,drinking_fountain,,48.1903502797,16.2716736619,verified,vienna:2255092,verified
Trinkbrunnen,drinking_fountain,,48.1737417929,16.2759250984,verified,vienna:2255093,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1398336521,16.3149564102,verified,vienna:2255095,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1402440451,16.3152044745,verified,vienna:2255096,verified
Trinkbrunnen,drinking_fountain,,48.139429376,16.2800623117,verified,vienna:2255097,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1517213926,16.3447990451,verified,vienna:2255098,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1506044727,16.3409795123,verified,vienna:2255099,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.145262625,16.2822260684,verified,vienna:2255100,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1523346504,16.3054480002,verified,vienna:2255101,verified
Trinkbrunnen,drinking_fountain,,48.147732402,16.3530198597,verified,vienna:2255102,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1375568793,16.2747607037,verified,vienna:2255103,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1488689898,16.3133003308,verified,vienna:2255104,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1480468343,16.3131278173,verified,vienna:2255105,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1500635945,16.3330403483,verified,vienna:2255106,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1494229409,16.3037811499,verified,vienna:2255107,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1492552982,16.2672385524,verified,vienna:2255108,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.140496692,16.2882743658,verified,vienna:2255109,verified
Trinkbrunnen,drinking_fountain,,48.1304464434,16.3125593875,verified,vienna:2255110,verified
Trinkbrunnen,drinking_fountain,,48.1960839731,16.3111537593,verified,vienna:2255111,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2305994573,16.4351775217,verified,vienna:2255112,verified
Trinkbrunnen,drinking_fountain,,48.2317446922,16.4390477061,verified,vienna:2255113,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2318175295,16.4180201391,verified,vienna:2255114,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2317278722,16.4189152405,verified,vienna:2255115,verified
Trinkbrunnen,drinking_fountain,,48.2311630096,16.4172188425,verified,vienna:2255116,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2317512904,16.4498593472,verified,vienna:2255117,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2368024822,16.4494447731,verified,vienna:2255118,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2387606077,16.4440689751,verified,vienna:2255119,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2408193474,16.4412103773,verified,vienna:2255120,verified
Trinkbrunnen,drinking_fountain,,48.2490040636,16.39982887,verified,vienna:2255122,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2407797584,16.4053199825,verified,vienna:2255123,verified
Trinkbrunnen,drinking_fountain,,48.238408903,16.4052632242,verified,vienna:2255124,verified
Trinkbrunnen,drinking_fountain,,48.2368374154,16.410491555,verified,vienna:2255125,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2390070147,16.4192562704,verified,vienna:2255127,verified
Trinkbrunnen,drinking_fountain,,48.2413714077,16.4160504808,verified,vienna:2255128,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2216841783,16.3691809975,verified,vienna:2255130,verified
Trinkbrunnen,drinking_fountain,,48.2247197861,16.3878484973,verified,vienna:2255131,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.218076833,16.3725661271,verified,vienna:2255132,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.220283297,16.4003631197,verified,vienna:2255134,verified
Trinkbrunnen,drinking_fountain,,48.215122445,16.3823171053,verified,vienna:2255135,verified
Trinkbrunnen,drinking_fountain,,48.2168092392,16.4051808623,verified,vienna:2255136,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2171870217,16.3860719654,verified,vienna:2255137,verified
Trinkbrunnen,drinking_fountain,,48.2132399989,16.3849123086,verified,vienna:2255138,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2242848673,16.4045308532,verified,vienna:2255139,verified
Trinkbrunnen,drinking_fountain,,48.1991864572,16.4172188394,verified,vienna:2255140,verified
Trinkbrunnen,drinking_fountain,,48.2264342543,16.4031653,verified,vienna:2255141,verified
Trinkbrunnen,drinking_fountain,,48.2256893121,16.4023975723,verified,vienna:2255142,verified
Trinkbrunnen,drinking_fountain,,48.1774063391,16.4176685747,verified,vienna:2255144,verified
Trinkbrunnen,drinking_fountain,,48.2164020526,16.3945592157,verified,vienna:2255146,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2048132454,16.4083630223,verified,vienna:2255147,verified
Trinkbrunnen,drinking_fountain,,48.2039166642,16.4065578459,verified,vienna:2255148,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2142690821,16.3781779817,verified,vienna:2255149,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1987919745,16.2838079643,verified,vienna:2255150,verified
Trinkbrunnen,drinking_fountain,,48.1988328048,16.2827595437,verified,vienna:2255151,verified
Trinkbrunnen,drinking_fountain,,48.2537340101,16.4773675221,verified,vienna:2255152,verified
Trinkbrunnen,drinking_fountain,,48.2750691708,16.4131120011,verified,vienna:2255153,verified
Trinkbrunnen,drinking_fountain,,48.2145950905,16.3677259564,verified,vienna:2255154,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2144087087,16.371538423,verified,vienna:2255155,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2074177551,16.3561787674,verified,vienna:2255156,verified
Trinkbrunnen,drinking_fountain,,48.2808885387,16.483676304,verified,vienna:2255157,verified
Trinkbrunnen,drinking_fountain,,48.2384078765,16.4391647382,verified,vienna:2255158,verified
Trinkbrunnen,drinking_fountain,,48.2172665066,16.3306863715,verified,vienna:2255159,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2687922007,16.3833179779,verified,vienna:2255160,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2146669327,16.3259196546,verified,vienna:2255161,verified
Trinkbrunnen,drinking_fountain,,48.2250499121,16.3144139961,verified,vienna:2255162,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2232100021,16.3303637955,verified,vienna:2255163,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2320878484,16.3150931943,verified,vienna:2255164,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2290345232,16.3045440276,verified,vienna:2255165,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2189079713,16.3348836198,verified,vienna:2255166,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.224575641,16.3239952326,verified,vienna:2255167,verified
Trinkbrunnen,drinking_fountain,,48.223489115,16.3145800256,verified,vienna:2255168,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2086900115,16.5185152735,verified,vienna:2255169,verified
