name,type_label,description,lat,lng,origin,external_id,status
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2471166192,16.4321095257,verified,vienna:2255170,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2486512544,16.4483111523,verified,vienna:2255171,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2452289046,16.4415298644,verified,vienna:2255172,verified
Trinkbrunnen,drinking_fountain,,48.236794752,16.3340819607,verified,vienna:2255173,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1897547639,16.3269241449,verified,vienna:2255174,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2255392564,16.3247884668,verified,vienna:2255175,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2521693514,16.4335113622,verified,vienna:2255176,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2544716385,16.4336268332,verified,vienna:2255177,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2092446801,16.3083871345,verified,vienna:2255178,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2010739895,16.3072857619,verified,vienna:2255179,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2012848783,16.3075530157,verified,vienna:2255180,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1802089423,16.3446486789,verified,vienna:2255181,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2087201481,16.3044684994,verified,vienna:2255182,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1719777987,16.4088003854,verified,vienna:2255183,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2258167173,16.3389635083,verified,vienna:2255184,verified
Trinkbrunnen,drinking_fountain,,48.2265818092,16.3390472105,verified,vienna:2255185,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2324113797,16.3498055097,verified,vienna:2255186,verified
Trinkbrunnen,drinking_fountain,,48.2219468303,16.3082138612,verified,vienna:2255187,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2227389499,16.3109624709,verified,vienna:2255188,verified
Trinkbrunnen,drinking_fountain,,48.2021539609,16.3355617801,verified,vienna:2255189,verified
Trinkbrunnen,drinking_fountain,,48.201906555,16.3356908933,verified,vienna:2255190,verified
Trinkbrunnen,drinking_fountain,,48.1672500328,16.3008110006,verified,vienna:2255191,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1987501107,16.3613379924,verified,vienna:2255192,verified
Trinkbrunnen,drinking_fountain,,48.2211480068,16.3537002544,verified,vienna:2255193,verified
Trinkbrunnen,drinking_fountain,,48.2475215404,16.4383641374,verified,vienna:2255194,verified
Trinkbrunnen,drinking_fountain,,48.2471534402,16.4384383184,verified,vienna:2255195,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1712124511,16.4141859516,verified,vienna:2255196,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1704855116,16.4148823109,verified,vienna:2255197,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2154013667,16.3728513182,verified,vienna:2255198,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.189881657,16.3289733845,verified,vienna:2255199,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1899621577,16.3286258354,verified,vienna:2255200,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1765213123,16.3800685345,verified,vienna:2255201,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1903114806,16.3211430822,verified,vienna:2255202,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1966594472,16.319288811,verified,vienna:2255203,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1964611601,16.3190834252,verified,vienna:2255204,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.181450928,16.3557372297,verified,vienna:2255205,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1859575386,16.3499326214,verified,vienna:2255206,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1871373179,16.3474442987,verified,vienna:2255207,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2404405508,16.3344800003,verified,vienna:2255208,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1965247454,16.2679983059,verified,vienna:2255209,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1802819736,16.3504980115,verified,vienna:2255210,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1572451268,16.4627134412,verified,vienna:2255211,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1554190695,16.4628728743,verified,vienna:2255213,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1480942159,16.3090247433,verified,vienna:2255214,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1829468421,16.3509546629,verified,vienna:2255215,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2445352453,16.3803115219,verified,vienna:2255217,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2265754459,16.3349439786,verified,vienna:2255218,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.196217941,16.3025859289,verified,vienna:2255219,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1961578603,16.3034585999,verified,vienna:2255220,verified
Trinkbrunnen,drinking_fountain,,48.1649231135,16.32654636,verified,vienna:2255221,verified
Trinkbrunnen,drinking_fountain,,48.1648803116,16.3274854399,verified,vienna:2255222,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2122330797,16.342492514,verified,vienna:2255223,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2270753607,16.3971246405,verified,vienna:2255224,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1667195575,16.3777397718,verified,vienna:2255226,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2260272748,16.3979940392,verified,vienna:2255227,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2263358474,16.3965257633,verified,vienna:2255228,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2253283939,16.3971358905,verified,vienna:2255229,verified
Trinkbrunnen,drinking_fountain,,48.179281157,16.3783118099,verified,vienna:2255230,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1894217038,16.3331285188,verified,vienna:2255231,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2340916947,16.3872619847,verified,vienna:2255232,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.194115497,16.3189185009,verified,vienna:2255234,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1869557111,16.343258637,verified,vienna:2255235,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.187859911,16.355340386,verified,vienna:2255236,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1878443965,16.3628084335,verified,vienna:2255237,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1897056624,16.3608267479,verified,vienna:2255238,verified
Trinkbrunnen,drinking_fountain,,48.2031499902,16.3811185068,verified,vienna:2255239,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1982864265,16.3909675811,verified,vienna:2255241,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1984583149,16.3923145846,verified,vienna:2255242,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1976048338,16.4010844386,verified,vienna:2255243,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1976501306,16.4013218425,verified,vienna:2255244,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.186604745,16.3867873372,verified,vienna:2255245,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.18498993,16.3849339728,verified,vienna:2255247,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2389835204,16.3338868784,verified,vienna:2255248,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1985145663,16.3306304485,verified,vienna:2255249,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.198407511,16.3310655648,verified,vienna:2255250,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1980001389,16.3309011733,verified,vienna:2255251,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2056629912,16.3563791909,verified,vienna:2255252,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2064245808,16.35543617,verified,vienna:2255253,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1981971966,16.3619063132,verified,vienna:2255255,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1972612331,16.3524213457,verified,vienna:2255256,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1975914664,16.3526305484,verified,vienna:2255257,verified
Trinkbrunnen,drinking_fountain,,48.1924453787,16.3470567772,verified,vienna:2255259,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2121947414,16.351178145,verified,vienna:2255260,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2112942137,16.3448340733,verified,vienna:2255261,verified
Trinkbrunnen,drinking_fountain,,48.2112503048,16.3455799164,verified,vienna:2255262,verified
Trinkbrunnen,drinking_fountain,,48.2215561198,16.3090593773,verified,vienna:2255263,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2263804023,16.3583624854,verified,vienna:2255264,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2264139744,16.3583505455,verified,vienna:2255265,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1733447392,16.3716471515,verified,vienna:2255267,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2235162765,16.3368466796,verified,vienna:2255268,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2767513115,16.4559341195,verified,vienna:2255270,verified
Trinkbrunnen,drinking_fountain,,48.2133464004,16.522268186,verified,vienna:2255272,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2251062832,16.4973797366,verified,vienna:2255273,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2270314471,16.5004059628,verified,vienna:2255275,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2270226977,16.5047280599,verified,vienna:2255276,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2263183398,16.5062623552,verified,vienna:2255277,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2256384209,16.5089679135,verified,vienna:2255278,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2226870139,16.4989730437,verified,vienna:2255279,verified
Trinkbrunnen,drinking_fountain,,48.2234095229,16.5021624562,verified,vienna:2255280,verified
Trinkbrunnen,drinking_fountain,,48.2239389576,16.5006870425,verified,vienna:2255282,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.206370731,16.2790437319,verified,vienna:2255283,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2496363005,16.3945496775,verified,vienna:2255284,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1902041587,16.3322315096,verified,vienna:2255287,verified
Trinkbrunnen,drinking_fountain,,48.1895367409,16.3393995418,verified,vienna:2255288,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1995734042,16.3730094934,verified,vienna:2255290,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1708087845,16.3783206026,verified,vienna:2255291,verified
Trinkbrunnen,drinking_fountain,,48.1670832096,16.3846761943,verified,vienna:2255292,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.194763536,16.34856492,verified,vienna:2255293,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1946666414,16.348784216,verified,vienna:2255294,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1911505876,16.3987811046,verified,vienna:2255295,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1873482517,16.3861605338,verified,vienna:2255296,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2080194651,16.3961620675,verified,vienna:2255297,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2049347329,16.3968352169,verified,vienna:2255298,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1992292073,16.4079413578,verified,vienna:2255299,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2205409889,16.4001684055,verified,vienna:2255300,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2214576455,16.3539908439,verified,vienna:2255303,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2462075533,16.4790663023,verified,vienna:2255304,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1916630747,16.3653681763,verified,vienna:2255305,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1899908732,16.3615497077,verified,vienna:2255306,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1812992327,16.355271182,verified,vienna:2255307,verified
Trinkbrunnen,drinking_fountain,,48.1846466847,16.3628553884,verified,vienna:2255308,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1877343398,16.3351665776,verified,vienna:2255309,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1864742745,16.333622291,verified,vienna:2255310,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1878857341,16.3423735437,verified,vienna:2255311,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1807000527,16.3489196688,verified,vienna:2255312,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2060978498,16.3546822691,verified,vienna:2255313,verified
Trinkbrunnen,drinking_fountain,,48.203704915,16.3557309798,verified,vienna:2255314,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.189270701,16.332717455,verified,vienna:2255315,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1719663046,16.410472385,verified,vienna:2255316,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1571623608,16.462224693,verified,vienna:2255317,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1819999739,16.4129309714,verified,vienna:2255318,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1812987145,16.4107888123,verified,vienna:2255319,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2338940724,16.3870367641,verified,vienna:2255321,verified
Trinkbrunnen,drinking_fountain,,48.1611841825,16.4432097035,verified,vienna:2255322,verified
Trinkbrunnen,drinking_fountain,,48.161396656,16.4420501019,verified,vienna:2255323,verified
Trinkbrunnen,drinking_fountain,,48.1800876593,16.2894442076,verified,vienna:2255324,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1814732605,16.4129331283,verified,vienna:2255326,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2101162225,16.3274722567,verified,vienna:2255327,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1997207034,16.382649884,verified,vienna:2255328,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2060529812,16.3875124015,verified,vienna:2255329,verified
Trinkbrunnen,drinking_fountain,,48.2045313109,16.3907272515,verified,vienna:2255330,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2017667449,16.3932482421,verified,vienna:2255331,verified
Trinkbrunnen,drinking_fountain,,48.1942323145,16.3990412236,verified,vienna:2255332,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1930227289,16.3678946733,verified,vienna:2255333,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1936691445,16.3689131228,verified,vienna:2255334,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.2028452972,16.2486337627,verified,vienna:2255335,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1862099157,16.3679135214,verified,vienna:2255336,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1869874992,16.3677021285,verified,vienna:2255337,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1896951976,16.3632960258,verified,vienna:2255338,verified
Trinkbrunnen,drinking_fountain,,48.2522220267,16.3620327366,verified,vienna:2255339,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.202495971,16.2561473394,verified,vienna:2255340,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1745944207,16.3611733453,verified,vienna:2255341,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1990599757,16.370460415,verified,vienna:2255342,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1879422429,16.3445749556,verified,vienna:2255343,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1865807825,16.3601357858,verified,vienna:2255344,verified
Trinkbrunnen,drinking_fountain,,48.1936963887,16.3436974235,verified,vienna:2255345,verified
Trinkbrunnen,drinking_fountain,,48.193823918,16.3439305962,verified,vienna:2255346,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1934736887,16.3420976824,verified,vienna:2255347,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1941108728,16.3423966185,verified,vienna:2255348,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1717340636,16.3941537399,verified,vienna:2255350,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1674436696,16.4178093524,verified,vienna:2255351,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.192425063,16.3022801102,verified,vienna:2255352,verified
Trinkbrunnen,drinking_fountain,,48.1721438007,16.3863879799,verified,vienna:2255353,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1759373177,16.3844127691,verified,vienna:2255354,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1766314432,16.3794734472,verified,vienna:2255355,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1784511869,16.3753564739,verified,vienna:2255356,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1804773814,16.4171788936,verified,vienna:2255357,verified
Trinkbrunnen,drinking_fountain,,48.1810281779,16.4152742585,verified,vienna:2255358,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1739856957,16.3776800494,verified,vienna:2255359,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1737478872,16.3790372262,verified,vienna:2255360,verified
Trinkbrunnen,drinking_fountain,,48.1643201349,16.3817032343,verified,vienna:2255362,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1656320553,16.3795915132,verified,vienna:2255363,verified
Trinkbrunnen,drinking_fountain,,48.1768307884,16.3601828195,verified,vienna:2255364,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1601457574,16.471808586,verified,vienna:2255366,verified
Trinkbrunnen,drinking_fountain,,48.1656045451,16.351694947,verified,vienna:2255367,verified
Trinkbrunnen,drinking_fountain,,48.1658443779,16.3519792013,verified,vienna:2255368,verified
Trinkbrunnen,drinking_fountain,,48.1700955099,16.3734152926,verified,vienna:2255369,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1664382122,16.3676001244,verified,vienna:2255370,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1781046615,16.3687244704,verified,vienna:2255371,verified
Trinkbrunnen mit Tränke,drinking_fountain_with_trough,,48.1533690325,16.3516386923,verified,vienna:2255372,verified
Trinkbrunnen,drinking_fountain,,48.1620391305,16.5123768584,verified,vienna:2254401,verified
Trinkbrunnen,drinking_fountain,,48.1649448564,16.5060786685,verified,vienna:2254402,verified
Trinkbrunnen,drinking_fountain,,48.1895025905,16.4662340555,verified,vienna:2254403,verified
Trinkbrunnen,drinking_fountain,,48.1918336813,16.4643070509,verified,vienna:2254404,verified
Trinkbrunnen,drinking_fountain,,48.2133175537,16.4326154272,verified,vienna:2254405,verified
Trinkbrunnen,drinking_fountain,,48.219760074,16.4212300488,verified,vienna:2254406,verified
Trinkbrunnen,drinking_fountain,,48.2282219068,16.409347259,verified,vienna:2254407,verified
Trinkbrunnen,drinking_fountain,,48.2338546886,16.4022128543,verified,vienna:2254408,verified
Trinkbrunnen,drinking_fountain,,48.2382904624,16.3972558346,verified,vienna:2254409,verified
Trinkbrunnen,drinking_fountain,,48.2400436164,16.394527116,verified,vienna:2254410,verified
Trinkbrunnen,drinking_fountain,,48.2413534473,16.3934168877,verified,vienna:2254411,verified
Trinkbrunnen,drinking_fountain,,48.247263586,16.3883223891,verified,vienna:2254412,verified
Trinkbrunnen,drinking_fountain,,48.2472621932,16.3895923761,verified,vienna:2254413,verified
Trinkbrunnen,drinking_fountain,,48.2432404842,16.3910487187,verified,vienna:2254414,verified
Trinkbrunnen,drinking_fountain,,48.2432219465,16.3931223585,verified,vienna:2254415,verified
Trinkbrunnen,drinking_fountain,,48.2452711315,16.3912443173,verified,vienna:2254416,verified
Trinkbrunnen,drinking_fountain,,48.2498678853,16.3865738688,verified,vienna:2254417,verified
Trinkbrunnen,drinking_fountain,,48.2519535501,16.3829621265,verified,vienna:2254418,verified
Trinkbrunnen,drinking_fountain,,48.297745489,16.3471319686,verified,vienna:2254419,verified
Trinkbrunnen,drinking_fountain,,48.2254090269,16.418675921,verified,vienna:2254420,verified
Trinkbrunnen,drinking_fountain,,48.2001281206,16.4564087787,verified,vienna:2254421,verified
Trinkbrunnen,drinking_fountain,,48.1667036104,16.5084238626,verified,vienna:2254422,verified
Trinkbrunnen,drinking_fountain,,48.2025612506,16.4528150234,verified,vienna:2254423,verified
Trinkbrunnen,drinking_fountain,,48.2055099425,16.448398934,verified,vienna:2254424,verified
Trinkbrunnen,drinking_fountain,,48.1688517921,16.5048734116,verified,vienna:2254425,verified
Trinkbrunnen,drinking_fountain,,48.1723849191,16.4991193988,verified,vienna:2254426,verified
Trinkbrunnen,drinking_fountain,,48.1757625943,16.4937491349,verified,vienna:2254427,verified
Trinkbrunnen,drinking_fountain,,48.1774939117,16.4908142281,verified,vienna:2254428,verified
Trinkbrunnen,drinking_fountain,,48.1830085874,16.4822980967,verified,vienna:2254429,verified
Trinkbrunnen,drinking_fountain,,48.1885208767,16.4738403069,verified,vienna:2254430,verified
Trinkbrunnen,drinking_fountain,,48.1909689093,16.4701199824,verified,vienna:2254431,verified
Trinkbrunnen,drinking_fountain,,48.1955996787,16.4630760725,verified,vienna:2254432,verified
Trinkbrunnen,drinking_fountain,,48.2118340183,16.4388033273,verified,vienna:2254433,verified
Trinkbrunnen,drinking_fountain,,48.2231348625,16.4221890954,verified,vienna:2254434,verified
Trinkbrunnen,drinking_fountain,,48.2341505759,16.4077602345,verified,vienna:2254435,verified
Trinkbrunnen,drinking_fountain,,48.2390377088,16.4024593236,verified,vienna:2254436,verified
Trinkbrunnen,drinking_fountain,,48.2367992644,16.4044777582,verified,vienna:2254437,verified
Trinkbrunnen,drinking_fountain,,48.2416111846,16.3986849642,verified,vienna:2254438,verified
Trinkbrunnen,drinking_fountain,,48.2454832477,16.3957265845,verified,vienna:2254439,verified
Trinkbrunnen,drinking_fountain,,48.247016449,16.3937960375,verified,vienna:2254440,verified
Trinkbrunnen,drinking_fountain,,48.2677795729,16.3754574155,verified,vienna:2254441,verified
JKU Campus Trinkbrunnen,drinking_fountain,,48.338028,14.319583,verified,jku:1,verified
