id,name,type_label,type_num,lat,lng
2255748,Trinkbrunnen,drinking_fountain,4,48.212913790547624,16.32592771593872
2255749,Trinkbrunnen,drinking_fountain,4,48.23993838096623,16.47379576776317
2255750,Trinkbrunnen,drinking_fountain,4,48.239967824396345,16.473719310932733
2255751,Trinkbrunnen,drinking_fountain,4,48.23990717622222,16.473720828450936
2255752,Trinkbrunnen,drinking_fountain,4,48.24066488215793,16.474217693776392
2255753,Trinkbrunnen,drinking_fountain,4,48.19894233318957,16.338592684271447
2255754,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.196447865800245,16.28585793847822
2255755,Trinkbrunnen,drinking_fountain,4,48.209311284818995,16.358705862652414
2255756,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.132140747328926,16.255753285098585
2255758,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19507448502919,16.28547756690336
2255759,Trinkbrunnen,drinking_fountain,4,48.216741851144754,16.37234347585566
2255763,Trinkbrunnen,drinking_fountain,4,48.21641760974688,16.32927090921508
2255764,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19554590250516,16.26112121711267
2255765,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.180258281320505,16.289864628915332
2255766,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.15922332472231,16.29105753422206
2255767,Trinkbrunnen,drinking_fountain,4,48.263383362795466,16.443212656177668
2255777,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.139341000132966,16.277898862602772
2255792,Trinkbrunnen,drinking_fountain,4,48.16663818825516,16.418368702280425
2255793,Trinkbrunnen,drinking_fountain,4,48.15429516531487,16.289893092580076
2255818,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.168947805267415,16.308030724038847
2255827,Trinkbrunnen,drinking_fountain,4,48.15943387201676,16.475835953977164
2255829,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.17644061056489,16.33239167799652
2255838,Trinkbrunnen,drinking_fountain,4,48.225066515717295,16.3858220372078
2255415,Trinkbrunnen,drinking_fountain,4,48.20642668977691,16.31430838354078
2255416,Trinkbrunnen,drinking_fountain,4,48.206382817158435,16.315168224538603
2255417,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21593484764715,16.35968185131459
2255418,Trinkbrunnen,drinking_fountain,4,48.21273540695249,16.48884522797454
2255419,Trinkbrunnen,drinking_fountain,4,48.22425198842918,16.451621439334016
2255420,Trinkbrunnen,drinking_fountain,4,48.213298933961184,16.33560219333512
2255421,Trinkbrunnen,drinking_fountain,4,48.213634620700574,16.335161300590748
2255422,Trinkbrunnen,drinking_fountain,4,48.2135649043659,16.334961590322802
2255423,Trinkbrunnen,drinking_fountain,4,48.244692913289825,16.325824216659576
2255424,Trinkbrunnen,drinking_fountain,4,48.22136214224033,16.316931808887176
2255425,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20011878719967,16.3135108086204
2255427,Trinkbrunnen,drinking_fountain,4,48.16940079592525,16.352072508504016
2255429,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20456896985916,16.34651662537697
2255430,Trinkbrunnen,drinking_fountain,4,48.20143190934512,16.338537465978884
2255431,Trinkbrunnen,drinking_fountain,4,48.20762116908671,16.340669316611365
2255432,Trinkbrunnen,drinking_fountain,4,48.19890140633391,16.34734251692243
2255433,Trinkbrunnen,drinking_fountain,4,48.20884383436387,16.345355048208393
2255434,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22346711121396,16.358717652963648
2255436,Trinkbrunnen,drinking_fountain,4,48.22973063992996,16.352529886449794
2255437,Trinkbrunnen,drinking_fountain,4,48.29143989107667,16.415173852108506
2255438,Trinkbrunnen,drinking_fountain,4,48.15877303208388,16.319385449348754
2255439,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.28014495541876,16.42166658675629
2255440,Trinkbrunnen,drinking_fountain,4,48.269258533421834,16.448784917733278
2255441,Trinkbrunnen,drinking_fountain,4,48.2704241085857,16.450035994470838
2255442,Trinkbrunnen,drinking_fountain,4,48.270198803796426,16.454875076039627
2255443,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.27750644263392,16.41244481764952
2255444,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22926855982634,16.53478512951039
2255445,Trinkbrunnen,drinking_fountain,4,48.29537876395968,16.38915817423282
2255446,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24555474305313,16.318517762850966
2255447,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24999306565297,16.312912469484917
2255448,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24327090638858,16.3577219057739
2255449,Trinkbrunnen,drinking_fountain,4,48.24561825531456,16.34401911340372
2255450,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25340353960006,16.341396268406868
2255451,Trinkbrunnen,drinking_fountain,4,48.25068239325032,16.337211061842414
2255452,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24101519135827,16.320503611473427
2255453,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20490007913677,16.40585810282882
2255454,Trinkbrunnen,drinking_fountain,4,48.20616810771754,16.40586832950837
2255455,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25662264806547,16.3621081614738
2255456,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25835730621713,16.353336048311327
2255457,Trinkbrunnen,drinking_fountain,4,48.253918542007916,16.366715771245584
2255458,Trinkbrunnen,drinking_fountain,4,48.25523423000769,16.40755714609697
2255460,Trinkbrunnen,drinking_fountain,4,48.26154427339184,16.39935948031539
2255462,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22079843675031,16.342633757619602
2255463,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.23463473453673,16.331391501200024
2255464,Trinkbrunnen,drinking_fountain,4,48.23423106861998,16.33370405341625
2255465,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.2346850828464,16.336477867211883
2255466,Trinkbrunnen,drinking_fountain,4,48.23616860472689,16.334288934796575
2255467,Trinkbrunnen,drinking_fountain,4,48.25088153583523,16.402605871140835
2255468,Trinkbrunnen,drinking_fountain,4,48.213142785758606,16.40100893913449
2255470,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.218751302053015,16.32211463462873
2255471,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25444146603408,16.42160616809049
2255472,Trinkbrunnen,drinking_fountain,4,48.210643377995076,16.33180496841788
2255473,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20792300376839,16.286062928235136
2255474,Trinkbrunnen,drinking_fountain,4,48.213577827634374,16.33283352275059
2255475,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20599014751166,16.33411909534766
2255476,Trinkbrunnen,drinking_fountain,4,48.20573220292849,16.33416864499399
2255477,Trinkbrunnen,drinking_fountain,4,48.20877468366787,16.333424192797544
2255478,Trinkbrunnen,drinking_fountain,4,48.19256944882477,16.44169317288326
2255479,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.188888897458035,16.318380781939727
2255481,Trinkbrunnen,drinking_fountain,4,48.2141651602812,16.476697447688494
2255482,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21271516548821,16.309656268059758
2255483,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21276681507173,16.309348497681906
2255484,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20916947936955,16.313151185963704
2255485,Trinkbrunnen,drinking_fountain,4,48.2156216428269,16.312575353074504
2255486,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21583356578216,16.307549170998406
2255487,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.23544292401876,16.372735379757646
2255488,Trinkbrunnen,drinking_fountain,4,48.18704278440116,16.325844295614925
2255489,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19642763749578,16.363290340623728
2255490,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20057695651733,16.345730370957934
2255491,Trinkbrunnen,drinking_fountain,4,48.14690387894224,16.398349187221637
2255492,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.14799099860188,16.400894856560342
2255493,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.150261822828135,16.399007677250395
2255494,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1508629100463,16.399008591591734
2255495,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.150620944660965,16.401462049523477
2255496,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.145583681707755,16.406878999744364
2255498,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18868276739848,16.32609461035144
2255499,Trinkbrunnen,drinking_fountain,4,48.19352535849126,16.337647645850307
2255500,Trinkbrunnen,drinking_fountain,4,48.22031707780411,16.313045374049388
2255501,Trinkbrunnen,drinking_fountain,4,48.21041040605515,16.319241672662304
2255502,Trinkbrunnen,drinking_fountain,4,48.20414973468967,16.31542619209762
2255503,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.214520519964765,16.52611002917211
2255504,Trinkbrunnen,drinking_fountain,4,48.16783178542155,16.287514022508272
2255505,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.15609708203148,16.44161981243166
2255506,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24160186129387,16.479982210288576
2255507,Trinkbrunnen,drinking_fountain,4,48.19835331593998,16.30597129408828
2255508,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19129027940202,16.31526090778298
2255509,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.263058997158815,16.392180676705753
2255510,Trinkbrunnen,drinking_fountain,4,48.16336902648914,16.29197041107193
2255511,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.27655287594906,16.40565413516475
2255513,Trinkbrunnen,drinking_fountain,4,48.23598359967388,16.390208048510363
2255514,Trinkbrunnen,drinking_fountain,4,48.213944812280104,16.343982224527327
2255515,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.218941453503554,16.394068171644314
2255517,Trinkbrunnen,drinking_fountain,4,48.2197236184557,16.396193927125182
2255518,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.157404924133225,16.424770790951904
2255520,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.14247848173332,16.390508497197015
2255521,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21478818683108,16.414640005141408
2255522,Trinkbrunnen,drinking_fountain,4,48.24122493827155,16.309327459542782
2255523,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.257167556224765,16.388464880630284
2255524,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20067483848918,16.337890145030475
2255525,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22338752677648,16.3672706060957
2255526,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22365892387996,16.367533527464563
2255527,Trinkbrunnen,drinking_fountain,4,48.207468022896045,16.351222305650726
2255528,Trinkbrunnen,drinking_fountain,4,48.20752581607172,16.34295619442216
2255529,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18875437953504,16.31691788670236
2255531,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18885583998572,16.318876386541252
2255532,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.182373980380106,16.26838061887302
2255533,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25705447799034,16.339601331213107
2255534,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.228298890344355,16.335829568375452
2255535,Trinkbrunnen,drinking_fountain,4,48.24968561879803,16.34778571525232
2255536,Trinkbrunnen,drinking_fountain,4,48.16599481216551,16.257544281189773
2255537,Trinkbrunnen,drinking_fountain,4,48.187725529964375,16.403326073264754
2255538,Trinkbrunnen,drinking_fountain,4,48.22373728973894,16.34602579730883
2255539,Trinkbrunnen,drinking_fountain,4,48.202449934140894,16.38891782156359
2255540,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21412584387312,16.30471764677021
2255541,Trinkbrunnen,drinking_fountain,4,48.26261679673407,16.387390998740536
2255542,Trinkbrunnen,drinking_fountain,4,48.212476904578786,16.47554081714647
2255543,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22602247040148,16.49121762591877
2255544,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.217371160974814,16.48214315375144
2255545,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.27778965023154,16.490855180155414
2255546,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21883806899425,16.476994862653143
2255547,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24602927500942,16.47239255349821
2255548,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21453868028378,16.49053273333314
2255549,Trinkbrunnen,drinking_fountain,4,48.22126923522003,16.484541781131398
2255550,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21312463675726,16.524486856788624
2255552,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21795284617047,16.5252660404385
2255553,Trinkbrunnen,drinking_fountain,4,48.21416463489423,16.47531825859545
2255555,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.29740681508159,16.42038356770554
2255556,Trinkbrunnen,drinking_fountain,4,48.29471714869519,16.416684621127096
2255557,Trinkbrunnen,drinking_fountain,4,48.29463524781129,16.417223294463177
2255558,Trinkbrunnen,drinking_fountain,4,48.2590639046206,16.423602023336144
2255559,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.21945354797626,16.394305226661558
2255560,Trinkbrunnen,drinking_fountain,4,48.253182903449655,16.442711057024685
2255563,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.14562333548431,16.404142680925883
2255564,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.14681852444355,16.401488012601817
2255565,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.14849139679724,16.405443393021574
2255566,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.14517975698742,16.402035509704103
2255567,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.17652845948522,16.425668214805206
2255568,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.23406939632352,16.324783189450145
2255571,Trinkbrunnen,drinking_fountain,4,48.19007929419479,16.393634919216115
2255572,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.16929118554187,16.411057823477005
2255573,Trinkbrunnen,drinking_fountain,4,48.216820330544394,16.34890479159596
2255574,Trinkbrunnen,drinking_fountain,4,48.237572972342065,16.45317258815286
2255575,Trinkbrunnen,drinking_fountain,4,48.212865529240126,16.31953712656335
2255576,Trinkbrunnen,drinking_fountain,4,48.25917117201176,16.392262254139734
2255577,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.223552249366676,16.390703885629755
2255578,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22061758714394,16.367964855497515
2255579,Trinkbrunnen,drinking_fountain,4,48.23789466137187,16.385758298998248
2255580,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19087716772656,16.37558441713233
2255581,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22351106814732,16.390742766376125
2255582,Trinkbrunnen,drinking_fountain,4,48.16651878422106,16.3259594434211
2255583,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.269928270619296,16.43803204394051
2255584,Trinkbrunnen,drinking_fountain,4,48.25248570463187,16.398782678005272
2255585,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25139780346414,16.393058882853662
2255587,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.16104244915323,16.443731624791873
2255589,Trinkbrunnen,drinking_fountain,4,48.231656215448716,16.347986369119127
2255590,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.25828667073932,16.33765285222283
2255591,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.27757886091648,16.382567271177603
2255592,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.13600465648772,16.28050185415561
2255593,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.13532788755682,16.282415416183003
2255594,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.135538684548095,16.28185353840751
2255595,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.20227931606446,16.249926187568967
2255596,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1527264300363,16.38689065030968
2255597,Trinkbrunnen,drinking_fountain,4,48.23774170479587,16.415701012735514
2255598,Trinkbrunnen,drinking_fountain,4,48.16837269935852,16.296984813162666
2255600,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.2353286555324,16.37080988521234
2255601,Trinkbrunnen,drinking_fountain,4,48.21191914100956,16.359454950674962
2255603,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22254132281653,16.390831492905313
2255604,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.225947059509686,16.396322683407966
2255605,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.16950116973774,16.382357001496768
2255606,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.17389017084907,16.41940044356396
2255609,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.169606600934706,16.429058862784306
2255610,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.27434946972814,16.405785657606106
2255611,Trinkbrunnen,drinking_fountain,4,48.26081333180474,16.392144149674525
2255612,Trinkbrunnen,drinking_fountain,4,48.19179043114411,16.3920638923002
2255613,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24592725489017,16.33065375077791
2255614,Trinkbrunnen,drinking_fountain,4,48.251833803227214,16.457488020959378
2255615,Trinkbrunnen,drinking_fountain,4,48.21602606536963,16.35332447083347
2255617,Trinkbrunnen,drinking_fountain,4,48.24829664151348,16.491974491195673
2255618,Trinkbrunnen,drinking_fountain,4,48.28819093188592,16.431823931934712
2255622,Trinkbrunnen,drinking_fountain,4,48.218192619150095,16.249804444118794
2255623,Trinkbrunnen,drinking_fountain,4,48.18447604984087,16.334688542328692
2255624,Trinkbrunnen,drinking_fountain,4,48.24770019071231,16.30709929799855
2255625,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.22434415534117,16.503589461476494
2255626,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.24302442551112,16.30179541950816
2255627,Trinkbrunnen,drinking_fountain,4,48.14349948399453,16.294671890121297
2255628,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.197311681456945,16.402051101092976
2255629,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.19380857905856,16.27411216085111
2255630,Trinkbrunnen,drinking_fountain,4,48.276035633212196,16.422328013375836
2255631,Trinkbrunnen,drinking_fountain,4,48.277636444075554,16.423744304776008
2255632,Trinkbrunnen,drinking_fountain,4,48.25735798852453,16.455941227423292
2255633,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.182391437337124,16.418074422670085
2255634,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18319278500695,16.417603041491883
2255635,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.28950013831005,16.39171133846635
2255638,Trinkbrunnen,drinking_fountain,4,48.25273940372759,16.47730437530327
2255639,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.178357953490575,16.38117030933514
2255640,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1791307478798,16.383110998970217
2255642,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.18002349876922,16.383744298480504
2255643,Trinkbrunnen,drinking_fountain,4,48.18187170366626,16.38195090537468
2255646,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.153086600517874,16.291661006382103
2255647,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.2100888608842,16.248046113825723
2255648,Trinkbrunnen,drinking_fountain,4,48.23793290401133,16.449655971653026
2255649,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.1769516033018,16.38864009118952
2255650,Trinkbrunnen mit Tränke,drinking_fountain_with_trough,5,48.178188126677156,16.386326297691774
